class,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,lambda,offset
4,4,7,4,5,2,6,7,10,9,7,7,6,3,8,4,8,0.0,
4,6,12,6,6,4,6,8,5,7,9,6,6,5,9,7,5,0.0,
21,5,9,5,4,3,7,6,4,5,6,7,8,5,6,3,7,0.00104166223371,1.4530765627600886
4,5,11,5,8,3,6,7,11,10,7,6,6,3,8,4,8,0.0,
21,2,3,3,2,1,5,8,5,6,9,8,8,3,9,2,6,0.0,
21,6,9,8,8,7,7,6,5,4,6,7,8,7,8,2,7,0.0,
21,3,6,4,4,1,7,4,13,5,7,13,8,3,9,0,8,0.0,
4,4,11,4,8,3,5,7,11,8,7,6,5,3,8,4,8,0.0,
4,4,8,6,6,5,8,8,5,6,10,5,4,3,8,4,8,0.0,
21,5,4,6,7,2,7,4,14,6,7,15,8,3,9,0,8,0.0,
21,4,9,4,7,2,7,5,14,5,7,14,8,3,9,0,8,0.0,
21,2,4,3,3,1,4,8,5,6,11,9,9,3,9,1,7,0.0,
4,6,9,6,4,3,12,2,4,5,12,2,9,4,7,2,10,0.0,
4,4,11,5,8,5,5,7,10,7,6,5,6,3,8,3,8,0.0,
4,5,9,5,6,5,5,7,8,6,5,4,6,3,8,4,9,0.0,
4,4,8,6,7,5,5,6,6,7,8,6,8,4,5,6,5,0.0,
21,5,6,6,4,2,4,8,5,8,11,11,9,3,9,1,6,0.0,
4,1,0,1,0,0,6,7,7,5,7,6,6,2,8,3,8,0.0,
21,5,8,5,6,3,3,10,5,6,13,12,9,3,9,1,7,0.0,
21,7,9,7,6,5,4,8,5,8,9,6,9,7,9,6,2,0.0,
21,2,6,3,4,1,8,6,13,5,7,13,8,3,9,0,8,0.0,
21,9,13,8,7,5,8,5,5,5,6,9,8,5,9,3,8,0.0,
4,3,5,4,3,2,8,7,7,8,6,6,3,2,8,3,7,0.0,
4,2,3,3,1,2,7,7,6,6,7,6,5,2,8,3,7,0.0,
4,3,9,5,7,8,9,6,5,5,7,5,5,4,7,11,6,0.0,
21,11,15,10,9,5,9,7,6,6,2,10,6,6,7,3,6,0.0,
4,5,9,7,6,6,8,7,5,6,10,6,5,3,8,4,9,0.0,
4,5,10,6,7,5,5,7,9,7,6,5,4,3,8,5,10,0.0,
4,3,8,4,6,4,7,8,7,6,7,7,5,3,8,3,7,0.0,
21,4,5,5,4,3,6,8,5,7,7,10,10,3,9,1,8,0.0,
4,5,11,5,8,3,5,8,11,9,7,7,5,3,8,4,8,0.0,
21,4,9,6,7,4,7,9,5,7,5,9,9,3,9,1,8,0.0,
4,5,9,6,7,6,8,8,7,6,8,7,3,5,8,4,9,0.0,
4,3,5,5,4,3,9,6,4,6,10,4,6,2,8,3,8,0.0,
21,7,13,7,7,3,6,5,5,6,3,9,8,5,9,2,7,0.0,
21,6,10,6,8,3,8,4,15,6,7,15,8,3,9,0,8,0.0,
4,4,9,4,4,3,7,8,4,7,10,5,6,4,8,5,6,0.0,
21,3,7,3,5,1,7,5,13,5,7,13,8,3,9,0,8,0.0,
4,5,6,6,5,5,6,7,5,7,6,4,7,3,7,5,6,0.0,
4,5,10,8,8,5,9,8,5,8,10,5,4,4,7,5,9,0.0,
21,2,3,3,1,1,4,8,5,6,11,10,8,3,10,1,6,0.0,
4,5,9,6,7,3,6,8,11,10,8,7,6,3,8,4,8,0.0,
4,7,13,7,7,4,10,4,3,6,10,2,7,5,7,4,12,0.0,
4,4,8,5,6,4,7,7,5,5,7,6,7,4,8,3,7,0.000852365127053,1.5266740576516895
4,3,4,5,3,3,8,7,4,6,9,5,6,2,8,3,8,0.0,
4,2,3,3,2,2,9,6,4,6,10,5,6,2,8,2,8,0.0,
4,4,5,4,8,3,5,7,11,8,7,7,5,3,8,4,8,0.0,
21,5,10,6,8,2,7,5,13,6,8,15,8,3,9,0,8,0.0,
21,9,13,8,8,5,8,5,4,6,6,7,6,6,8,4,6,0.0,
21,5,10,7,8,5,5,9,6,8,8,10,9,3,9,1,8,0.0,
21,4,9,5,7,4,8,6,13,4,7,11,8,3,9,0,8,0.0,
21,8,11,8,8,6,3,8,5,8,10,8,10,5,10,4,4,0.0,
4,4,11,6,8,5,8,7,6,8,7,6,5,6,8,3,7,0.0,
21,2,6,3,4,1,8,6,12,5,7,13,8,3,9,0,8,0.0,
21,9,10,9,8,7,5,7,5,9,8,6,9,8,9,6,1,0.0,
4,7,10,7,5,3,10,4,4,5,11,3,8,5,7,5,11,0.0,
21,5,4,5,6,2,7,4,14,5,7,14,8,3,9,0,8,0.0,
21,4,9,6,6,3,4,9,7,7,10,11,9,3,9,1,8,0.0,
21,3,3,3,4,1,7,6,13,5,7,13,8,3,9,0,8,0.0,
4,5,10,6,8,6,6,8,9,7,7,7,5,3,6,5,9,0.0,
21,5,7,6,5,5,8,7,8,5,6,7,9,3,8,4,6,0.0,
21,3,7,3,5,2,8,6,12,4,7,11,8,3,9,0,8,0.0,
21,5,10,8,8,11,9,6,4,4,7,7,7,8,8,5,7,0.0,
21,4,6,6,4,3,5,8,7,8,9,10,10,3,9,1,8,0.0,
21,5,9,7,6,6,8,8,8,5,6,7,9,3,8,4,5,0.0,
21,4,5,5,4,2,4,8,5,7,11,10,9,3,9,2,6,0.0,
4,2,1,2,2,1,6,7,8,7,6,6,6,2,8,3,8,0.0,
21,2,1,3,1,1,7,5,11,5,7,14,8,3,10,0,8,0.0,
4,6,9,5,5,4,6,7,5,6,9,6,7,5,9,6,5,0.0,
21,4,4,5,3,2,4,9,5,7,11,10,9,3,9,2,7,0.0,
21,1,0,1,0,0,7,6,10,4,7,12,8,3,10,0,8,0.0,
4,4,10,5,8,5,7,7,6,7,7,7,5,6,8,3,7,0.0,
4,5,11,6,9,4,5,8,11,9,8,7,5,3,8,4,8,0.0,
4,4,8,5,6,4,7,8,7,8,8,7,5,3,8,3,7,0.0,
21,4,10,4,7,2,7,5,15,5,7,13,8,3,9,0,8,0.0,
21,4,2,5,3,2,7,8,6,8,7,10,9,3,9,1,8,0.0,
4,4,9,6,7,6,9,7,4,6,10,5,5,3,8,3,8,0.0,
21,4,7,5,5,2,7,5,12,5,7,15,8,3,9,0,8,0.0,
4,4,10,5,8,6,7,7,6,6,6,5,5,3,8,3,7,0.0,
21,5,9,6,6,6,8,6,8,5,7,6,9,3,8,4,5,0.0,
21,3,6,5,4,4,8,8,8,5,6,7,9,3,8,4,6,0.0,
21,5,9,5,6,4,4,8,5,7,10,9,9,3,9,2,5,0.0,
4,4,9,5,6,5,7,7,6,6,7,6,5,3,8,3,7,0.0,
4,3,4,4,3,3,7,7,6,7,7,6,5,2,8,3,7,0.0,
21,5,7,6,5,4,5,7,5,7,9,7,9,3,9,3,6,6.8452558214e-05,1.7245844067206235
21,3,6,4,4,2,7,4,14,5,7,13,8,3,9,0,8,0.0,
21,3,6,4,4,1,8,5,13,5,7,14,8,3,9,0,8,0.0,
4,1,0,1,1,0,6,7,8,5,7,6,6,2,8,2,8,0.000245714343419,1.650861544218742
4,8,14,7,8,6,7,7,4,7,10,6,7,6,7,8,4,0.0,
21,3,5,4,3,2,5,8,4,7,10,8,9,3,9,2,6,0.0,
21,3,6,4,6,4,8,7,4,3,6,6,8,4,8,1,7,0.0,
4,7,12,6,6,4,10,4,3,6,10,2,7,4,7,4,12,0.0,
21,3,3,3,4,2,7,4,14,5,7,12,8,3,9,0,8,0.0,
21,5,9,5,7,2,7,4,14,5,7,14,8,3,9,0,8,0.0,
21,9,11,8,6,4,9,6,6,7,3,9,7,5,9,3,5,0.0,
4,2,7,4,5,4,7,7,6,5,7,6,4,3,8,2,7,0.0,
4,3,5,4,7,2,5,6,11,7,5,5,5,3,8,4,8,0.0,
21,5,8,5,6,4,8,6,11,4,8,13,7,3,9,0,8,0.0,
4,3,4,5,3,3,9,6,4,6,10,4,5,2,8,3,8,0.0,
4,3,7,3,5,2,5,7,10,8,7,6,5,3,8,4,8,0.0,
21,5,7,5,5,3,4,8,6,6,9,8,9,3,9,3,5,0.0,
4,3,6,3,4,2,6,8,9,8,8,7,6,3,8,3,8,0.0,
21,2,0,2,1,0,8,5,11,4,7,13,8,3,10,0,8,0.0,
21,8,11,9,8,6,4,8,6,8,9,7,9,7,9,6,1,0.0,
4,2,2,3,3,2,7,7,6,6,7,6,5,2,8,3,7,0.0,
4,6,11,6,6,3,10,4,3,6,9,3,7,4,7,4,11,0.0,
4,3,5,4,4,3,7,7,7,7,6,6,5,2,8,3,7,0.0,
21,6,8,7,6,5,4,8,5,7,9,7,9,4,8,3,4,0.0,
4,4,7,4,5,4,5,7,8,7,6,5,6,2,8,3,8,0.0,
4,5,11,7,8,6,7,8,8,7,7,7,4,4,7,5,9,0.0,
4,3,7,3,5,3,6,7,9,7,6,5,6,2,8,3,7,0.0,
4,10,15,9,8,6,9,5,4,7,9,5,7,6,10,6,8,0.0,
4,2,4,4,3,2,8,7,4,6,10,4,5,2,8,2,8,0.0,
4,4,5,5,4,3,7,7,7,7,7,6,5,2,8,3,7,0.0,
4,4,8,6,6,4,8,7,5,7,11,5,5,3,8,3,8,0.0,
4,4,9,5,7,3,5,7,10,8,7,6,5,3,8,4,8,0.0,
21,5,11,8,8,11,9,6,4,4,6,7,7,11,8,5,7,0.0,
4,5,11,7,8,5,11,5,4,7,10,2,6,3,8,3,9,0.0,
21,5,11,6,8,2,8,5,14,5,6,14,9,3,9,0,8,0.0,
4,5,10,6,8,6,7,7,7,7,7,6,5,3,8,3,7,0.0,
4,6,9,6,5,3,8,6,5,6,10,4,6,4,7,6,10,0.0,
21,1,0,2,1,0,8,6,11,4,7,12,8,3,10,0,8,0.0,
21,7,11,8,9,4,3,9,6,7,11,11,10,3,9,2,6,0.0,
4,4,8,6,6,8,9,7,5,6,7,5,6,5,6,8,7,0.0,
4,5,6,7,5,5,6,7,5,7,7,4,7,3,7,5,6,0.0,
4,8,14,7,8,5,6,7,5,6,9,6,6,5,8,7,4,0.000115010383336,1.725777448989902
21,2,1,3,2,1,8,8,6,6,5,9,8,3,9,1,8,0.0,
21,3,7,5,5,4,8,9,8,5,4,7,11,3,7,3,7,0.0,
4,4,9,6,6,5,6,7,8,7,7,7,5,3,8,3,8,0.0,
4,5,3,6,4,4,7,7,7,7,7,6,4,3,8,3,7,0.0,
4,6,9,8,7,6,10,6,3,7,11,4,7,4,7,4,9,0.0,
4,5,8,6,6,4,10,6,3,8,11,4,6,3,8,3,9,0.0,
21,5,8,5,6,2,7,4,14,6,7,14,8,3,9,0,8,0.0,
4,2,1,2,1,1,7,7,6,6,7,6,5,2,8,2,7,0.0,
21,8,9,9,7,5,5,6,6,9,8,6,8,5,9,5,2,0.0,
21,8,9,9,7,4,3,8,6,8,10,11,10,3,9,2,5,0.0,
21,6,10,5,5,3,7,5,4,5,3,8,6,5,7,2,7,0.0,
21,6,7,6,5,3,3,8,5,7,10,10,9,3,9,2,6,0.0,
21,3,2,4,4,2,6,8,5,6,6,8,9,6,10,1,7,0.000161734409553,1.5407251695914965
4,4,8,6,6,4,7,8,7,6,10,6,5,3,8,4,8,0.0,
21,6,9,6,7,4,5,7,7,8,8,6,9,3,9,3,4,0.0,
21,4,9,5,6,4,7,6,12,4,6,12,8,3,9,0,8,0.0,
4,1,0,2,0,0,6,7,7,6,7,6,6,2,8,3,8,0.0,
21,2,1,3,2,1,7,8,6,7,7,10,8,3,9,1,8,0.0,
21,8,13,8,7,5,7,6,5,5,7,8,8,5,7,3,8,0.0,
21,2,5,4,4,3,7,7,3,3,6,6,9,4,8,1,8,0.0,
4,4,7,5,5,2,5,7,10,9,7,7,6,3,8,4,8,0.0,
21,4,4,5,3,2,4,8,5,8,10,9,9,3,9,2,6,0.0,
21,3,3,3,5,1,8,5,13,5,6,13,8,3,9,0,8,0.0,
21,4,11,6,8,4,8,8,6,7,4,8,9,6,10,1,8,0.0,
4,2,6,4,4,5,9,8,4,4,7,6,6,3,8,7,4,0.000501512761018,1.9786834590818216
21,7,13,7,7,4,8,5,4,4,6,7,7,5,7,3,7,0.0,
21,7,8,7,6,3,3,10,6,8,13,12,8,3,9,1,7,0.0,
4,3,6,4,4,3,8,7,5,7,10,5,6,3,8,3,9,0.0,
4,7,11,6,6,5,8,8,4,7,10,5,6,6,6,7,6,0.0,
21,6,11,8,8,8,9,7,8,5,6,7,9,6,8,4,6,0.0,
4,1,0,2,1,1,6,7,8,6,7,6,6,2,8,3,8,0.0,
21,7,9,8,7,3,3,10,6,7,13,11,8,3,9,1,7,0.0,
21,2,3,3,2,1,5,8,5,6,10,9,8,3,9,2,6,0.0,
21,8,9,9,7,5,3,9,5,8,10,10,10,3,9,2,6,0.0,
4,4,7,5,5,4,10,6,3,6,11,4,7,3,8,3,9,0.0,
21,2,6,3,4,1,7,5,14,5,7,12,8,3,9,0,8,0.0,
21,4,6,6,6,5,7,6,5,4,6,6,8,4,8,1,7,0.0,
21,4,10,6,8,10,7,7,4,4,7,6,8,11,7,8,8,0.0,
21,4,4,5,3,2,4,8,5,7,12,10,9,3,9,2,7,0.0,
21,2,3,3,2,1,6,8,6,6,7,9,9,3,9,0,8,0.0,
4,5,9,5,4,3,8,7,3,6,10,5,7,5,8,7,6,0.0,
4,3,7,5,5,6,8,8,5,4,7,6,6,6,8,7,6,0.0,
21,3,6,4,4,4,8,8,6,5,6,7,9,3,8,3,7,9.90560628171e-06,1.7202356201078146
4,3,7,5,5,4,8,8,5,5,9,6,4,3,8,3,7,0.0,
21,7,9,7,7,5,3,8,5,7,10,9,9,3,9,2,6,0.0,
21,3,5,4,3,2,5,8,5,7,10,9,9,3,9,2,6,0.0,
21,6,10,9,8,11,8,5,4,4,7,7,7,11,8,6,10,0.0,
21,5,7,7,5,5,8,7,8,5,6,7,9,3,8,4,6,0.0,
4,8,13,8,7,4,9,5,4,6,11,3,7,5,6,6,11,0.0,
4,6,11,6,6,4,5,9,5,7,10,7,6,5,8,6,5,0.0,
4,3,4,4,3,3,7,7,6,7,7,6,5,2,8,3,7,0.0,
4,4,9,6,7,4,9,6,5,7,9,3,6,3,8,3,8,0.0,
21,2,0,2,1,0,7,5,10,4,7,12,8,3,10,0,8,0.0,
21,4,5,5,4,2,4,8,5,8,10,9,9,3,9,2,6,0.0,
4,2,6,4,4,3,7,7,5,6,7,6,5,3,8,3,7,0.0,
21,5,7,5,5,2,4,8,6,7,9,10,9,3,9,2,5,0.0,
21,5,9,6,8,7,7,7,4,4,6,6,8,5,7,2,7,0.000233750706099,1.4572534448002443
4,5,10,6,8,6,5,7,9,7,7,6,6,2,8,3,8,0.0,
21,3,2,4,4,1,7,5,12,5,7,14,7,3,9,0,8,0.0,
4,4,6,5,5,4,6,6,6,7,7,6,8,4,6,5,5,0.0,
21,6,8,6,6,4,4,8,5,7,10,8,9,3,9,2,5,0.0,
21,4,8,6,6,7,7,6,4,3,7,7,8,10,8,5,7,0.0,
4,2,5,4,3,3,9,6,4,6,10,4,6,2,8,3,8,0.0,
21,3,7,4,5,4,8,6,7,5,7,6,8,3,8,4,5,0.0,
21,1,0,2,1,0,8,6,11,4,7,12,8,3,10,0,8,0.0,
4,5,9,7,6,6,9,7,3,6,11,5,6,4,7,4,8,0.0,
4,4,6,5,5,5,7,7,5,6,7,5,9,4,6,6,5,0.0,
21,3,7,5,6,5,7,7,4,4,6,6,9,4,8,1,8,0.0,
21,4,6,4,4,1,8,5,12,5,7,15,8,3,9,0,8,0.0,
4,5,10,6,7,3,5,7,10,9,7,6,5,3,8,4,8,0.0,
4,1,0,1,0,0,6,7,6,4,7,6,6,2,8,2,8,0.0,
4,6,9,8,7,5,10,6,3,9,11,4,7,4,6,4,9,0.0,
4,8,15,7,8,5,6,7,4,7,8,5,7,6,9,7,5,0.0,
21,5,8,6,6,3,7,8,6,8,5,9,9,3,9,1,8,0.0,
4,3,7,4,5,2,6,6,10,9,5,5,6,3,8,4,8,0.0,
4,8,13,8,7,4,11,3,5,5,13,2,11,5,7,4,9,5.6294767246e-05,1.1737102658485128
21,4,6,5,5,5,7,6,5,4,6,7,8,4,8,1,7,0.0,
21,5,9,7,6,4,4,8,7,9,9,10,11,3,9,1,7,0.0,
21,3,4,4,3,2,4,8,5,6,11,10,9,3,9,1,7,0.0,
21,5,5,6,4,2,3,9,5,7,11,11,9,3,9,1,6,0.0,
21,4,6,5,4,3,6,7,5,6,8,6,8,3,9,3,6,0.00486717152441,0.9270857956153122
21,6,10,6,5,3,7,6,5,4,6,7,7,5,6,3,6,0.0,
4,6,11,8,8,7,7,7,6,6,7,7,7,7,7,3,7,0.000834699972935,1.5041667024024719
4,3,1,4,3,3,7,7,6,7,7,6,5,2,8,3,7,0.0,
4,3,5,4,4,3,7,7,6,6,7,6,5,5,8,3,7,0.0,
21,7,10,8,8,5,3,8,5,7,10,10,10,3,9,2,6,0.0,
4,4,8,4,6,2,5,8,10,8,8,7,5,3,8,4,8,0.0,
4,7,12,7,6,4,12,2,4,5,12,1,9,4,7,2,11,0.0,
4,3,6,5,4,6,9,8,4,5,7,6,6,4,8,8,5,0.0,
4,3,5,5,4,3,9,7,5,7,9,4,5,3,8,3,8,0.0,
4,3,8,3,6,2,5,7,10,8,6,6,5,3,8,4,8,0.0,
4,5,11,6,8,7,10,6,3,6,10,3,6,3,8,3,9,0.0,
4,4,10,5,7,3,6,7,11,9,7,6,6,3,8,4,8,0.0,
21,2,5,3,4,2,7,8,7,8,8,9,7,3,9,1,8,0.000552380495305,1.3480552818141405
21,3,7,3,5,1,7,6,13,5,8,13,8,3,9,0,8,0.0,
4,5,10,7,7,5,10,6,4,7,11,3,6,4,6,4,8,0.0,
4,3,8,4,6,2,5,6,10,8,5,5,5,3,8,4,8,0.0,
4,5,9,5,5,3,5,8,4,6,9,6,6,4,10,6,5,0.0,
4,4,8,5,6,4,7,7,7,7,7,6,4,3,8,3,7,0.0,
4,2,1,2,2,1,6,7,9,6,6,6,6,2,8,3,8,0.0,
21,5,5,6,4,3,5,8,5,8,10,8,9,3,9,3,5,0.0,
21,6,10,6,6,4,7,6,5,5,7,8,9,5,8,3,8,0.0,
4,4,8,6,6,4,8,7,6,7,10,5,5,3,8,3,8,0.0,
4,2,3,3,2,2,7,7,6,6,7,6,6,2,8,3,7,0.0,
21,6,11,8,8,5,8,9,4,6,5,8,9,6,9,2,8,0.0,
21,4,5,4,7,2,7,5,14,5,7,14,8,3,9,0,8,0.0,
21,5,9,5,6,2,8,4,14,6,7,14,8,3,9,0,8,0.0,
4,6,13,6,7,5,11,5,4,6,10,4,7,5,9,6,10,0.0,
4,2,4,4,2,2,8,7,4,6,10,5,6,2,8,3,8,0.0,
4,3,5,5,3,3,7,7,6,7,7,6,5,2,8,3,7,0.0,
4,4,11,6,8,7,8,7,5,6,7,7,4,3,8,3,6,0.0,
21,12,14,10,8,4,6,5,4,7,3,9,6,6,7,2,7,0.0,
4,5,10,6,7,5,7,7,8,8,6,5,5,3,9,4,8,0.0,
21,3,3,4,1,1,4,9,5,6,11,10,9,3,10,2,7,0.0,
21,4,10,4,8,4,7,6,13,4,7,12,8,3,9,0,8,0.0,
21,4,6,4,4,2,7,4,14,5,7,13,8,3,9,0,8,0.0,
21,4,8,6,6,7,9,6,5,5,6,7,6,6,8,5,6,0.00128344622804,1.653684461573448
4,4,10,6,8,5,7,7,9,7,7,6,5,3,8,4,8,0.0,
4,3,9,5,7,4,8,7,7,7,7,7,4,3,8,3,7,0.0,
4,2,5,4,3,3,9,6,4,6,10,4,6,2,8,3,8,0.0,
4,3,4,4,3,2,7,7,7,7,7,6,5,2,8,3,7,0.0,
21,4,7,6,5,8,8,8,4,4,6,7,8,7,8,5,8,0.00160170934082,1.4982492206177085
21,5,10,5,7,2,7,4,15,6,7,14,8,3,9,0,8,0.0,
4,4,9,4,4,2,13,3,3,4,12,1,8,3,7,1,10,0.0,
4,4,9,6,6,6,8,8,5,5,10,5,5,3,8,3,8,0.0,
21,4,7,6,6,5,7,7,4,4,6,6,9,4,8,2,9,0.0018365398591,1.1639480279907275
4,4,8,5,6,8,9,7,5,5,7,6,6,4,7,7,6,0.0,
21,8,12,7,6,4,5,6,5,4,7,7,10,7,8,4,10,2.1485791321e-05,1.3534878312325418
21,7,11,9,8,5,6,10,6,8,7,10,9,3,9,1,8,0.0,
21,4,7,6,5,7,8,7,4,3,6,7,8,7,9,5,7,0.0,
21,5,11,6,8,5,6,9,5,6,6,9,10,5,11,1,8,0.0,
21,3,2,4,4,2,6,8,5,7,6,9,9,3,9,1,7,0.0,
21,2,3,3,2,1,5,8,5,6,11,9,9,3,9,1,6,0.0,
4,7,11,9,8,8,8,8,5,6,10,5,5,6,8,6,11,0.0,
21,5,11,5,8,4,7,5,12,4,7,13,8,3,9,0,7,0.0,
21,5,9,7,8,7,7,7,4,4,6,6,9,4,8,2,9,0.0,
21,4,9,5,7,2,7,5,15,5,7,13,8,3,9,0,8,0.0,
